Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,AFE,724.753274587965,713.24592105476893,1736.1665598630466,1713.899298661835,1703.5962983888485,1549.0379403764218,1431.7787234041966,1573.0633858100093,1574.978647753167,1530.0591765509373,1359.6182241852578,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,AFW,594.72600919977037,525.4503429234428,1965.1184848087332,2157.4811486297413,2212.8531346630671,1894.3101949536019,1673.8355268546352,1613.4735530342891,1704.1396025898996,1777.9186715263372,1710.0733633562668,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,El mundo árabe,ARB,2796.6999767796792,2890.2276736306826,7378.2318898029716,7373.2016784286534,7300.0302194305241,6220.7166360023111,5969.61659266763,5987.3419570747965,6504.1484927502734,6489.0432159631673,5612.6865695278229,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Estados pequeos del Caribe,CSS,2997.3195630245823,5253.4420832139476,10187.301392944979,10296.5275947938,10381.475531393007,10141.415393820129,9574.221486119166,9800.9658864734483,10234.211179124379,10291.807319024076,8873.5219288372919,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Europa Central y del Báltico,CEB,2314.6887812076461,3949.4319704606623,13020.743817385441,13718.183999152439,14164.074448906045,12522.661057036314,12831.409936811238,14254.738101900724,16047.27969992149,16346.561805639598,16180.967920213621,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,inicial del dividendo demográfico,EAR,909.57569389142043,1367.8277028937264,3371.75928115066,3375.2466991230813,3443.0187215838896,3229.2990114766162,3257.3919152248059,3473.4628607270974,3452.3785846558771,3503.4397328542746,3201.6542612039011,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Asia oriental y el Pacífico,EAS,2599.8158312122737,4089.23780527948,9432.5131499249037,9463.4869731702,9686.8835046614186,9579.4743713549215,9845.9141746703281,10442.859498697962,11297.706047417247,11477.761048769162,11477.491728373769,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Asia oriental y el Pacífico (excluido altos ingresos),EAP,415.71915000794809,954.90177779509065,5365.2371770916407,5870.7913581499106,6277.7334933909478,6488.6669682598185,6575.5141203430021,7131.63134907767,7924.2343008457392,8145.345437248805,8254.6708710242838,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Asia oriental y el Pacífico (BIRF y la AIF),TEA,420.45228147647839,965.756345421682,5425.766592523878,5936.8057647185615,6348.1097547024829,6561.1910058679805,6648.812448154531,7210.9169943835823,8012.1497104958371,8235.5836767818728,8346.0388104579415,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Zona del Euro,EMU,18893.008030376335,20215.634044693576,37595.877091729162,39120.333344785031,39912.442318902242,34388.283781677783,35163.628780486215,37153.650334129386,40057.690748844194,39188.490790038493,37994.5479627092,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Europa y Asia central,ECS,10519.265028217627,11683.483765567296,25132.477297911682,26147.643556087944,26388.161511991471,22624.86511217503,22455.0718373821,23704.238013662391,25297.600676014561,24906.40229442585,23963.336340770355,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Europa y Asia central (excluido altos ingresos),ECA,2401.6343069050713,1787.9284193605706,10149.012975098112,10717.66035843039,9927.5582774142986,7557.4996953273412,7189.2864598437,8026.77331662083,8213.3600661872733,8343.5504311051773,7668.9956402278231,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Europa y Asia central (BIRF y la AIF),TEC,2366.8539008130197,2059.0621351876766,10432.471272776149,11000.655663858386,10330.791925470985,8019.8938455648049,7677.4004687813558,8562.5074004124072,8876.1539640287356,9013.79564853992,8388.7895697329714,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Unión Europea,EUU,15454.962986443008,16947.624856575232,33158.892143728823,34578.051928053639,35286.117377877163,30485.028806720286,31186.63011366759,33093.7723841644,35752.22537873203,35083.707615340965,34173.487262893563,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Frágiles y situaciones de conflicto afectados,FCS,1023.1433275638797,875.75382309749114,2249.2968163178211,2281.1409268820703,2414.4182065127334,1878.7134076663174,1656.7359708581805,1657.3409253211357,1770.2310580957155,1828.6493376882195,1622.1912383606852,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Países pobres muy endeudados (PPME),HPC,394.10553881446555,373.99404051663186,877.22978106763094,957.30262988486811,984.871839586312,919.2472642775931,905.34377105625106,948.73899830387393,984.8605238113887,985.186283834948,968.69049980590592,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Ingreso alto,HIC,18902.332500502118,25777.489743279992,42142.99677323275,42403.843824080774,43081.219202129934,40478.267357656667,41119.299269599185,42780.59124783954,45246.899691020757,45459.903821335982,43934.548697209415,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Sólo BIRF,IBD,1022.9697031097855,1467.3577347836731,5574.1137225534858,5827.1016288950113,5963.1506006350155,5534.6785662404172,5526.6538848858463,6042.9814925971668,6366.562672848323,6461.3345446003023,6149.4628861146693,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,BIRF y la AIF,IBT,905.74940670604974,1260.6925592589523,4532.1691927411357,4733.5634752058613,4841.1219099386026,4494.16437544161,4461.2465300474605,4840.4653315496889,5080.8757485764881,5144.345337562544,4891.147627245804,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,mezcla de la AIF,IDB,525.31773317348893,573.904410563912,1882.6058610737794,1997.3686045597769,2093.658472477448,1972.0770868691773,1795.2124506445939,1723.1648862087063,1759.4963646831163,1777.8510688371362,1674.9178706588521,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Sólo AIF,IDX,362.56368487302638,459.53719012308625,910.29996823113788,970.94169776296735,1013.4902069186564,990.84573940927817,979.68754478120923,1037.6895868034715,1088.0724738451333,1118.8539565354492,1126.9294325336621,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,total de la AIF,IDA,417.02198734709168,496.81874612024689,1235.8922170823607,1315.0194533943591,1375.9443512287041,1320.3670910427943,1253.7144362100867,1268.0899534919906,1313.7741200428454,1340.3634594287525,1310.6728168064417,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,avanzada del dividendo demográfico,LTE,1056.1006990072797,1663.9571067819827,7966.7723686830141,8525.57071034087,8790.0162965864147,8188.3336290415937,8156.9230897151483,8993.1530766889227,9805.6857510918617,9945.1726122284217,9683.4940938734944,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,América Latina y el Caribe,LCN,2506.9495347508555,4399.8350645249611,10198.047992185204,10340.076073759026,10433.364826213168,8630.8556902006549,8352.0562227261362,9188.21002991857,8905.5779864442175,8705.1053153670873,7243.67177653924,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,América Latina y el Caribe (excluido altos ingresos),LAC,2424.6810030392508,4198.20630788877,9674.2311559649188,9829.893488591697,9776.346542866062,8240.8145011321121,7930.9019148795633,8744.9951715763546,8408.1746981331835,8226.2363242677911,6779.1997172648562,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,América Latina y el Caribe (BIRF y la AIF),TLA,2432.3316639013665,4312.3563926875531,10123.5750856337,10262.038647559966,10350.593672177385,8482.30122131137,8186.7881346778686,9037.2215489231457,8743.5278832425774,8525.4218605454862,7035.753074884492,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Países menos desarrollados: clasificación de las Naciones Unidas,LDC,315.31130965015461,330.96050246031461,929.6413917508462,995.08993081700464,1047.4647749607911,1004.8776182397792,971.2206042716108,1039.0059412750788,1052.4096853899121,1070.9899646601148,1053.2248333768916,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Ingreso mediano y bajo,LMY,881.81714939353151,1196.8784688106145,4372.9302287638484,4573.9890210947387,4666.5415398123851,4371.2867485579127,4339.347951110537,4705.5964063795282,4933.1372908576113,4999.9852761407783,4754.842938174379,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Países de ingreso bajo,LIC,381.43241973757563,486.81008246990973,710.35431455170612,712.42309394272968,744.42997666589361,715.93374009046886,646.10463608932218,665.30245405067978,674.35060305645084,692.1752811848894,691.16833276834484,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Países de ingreso mediano bajo,LMC,521.22354230920166,616.518060042087,2098.9344160414448,2105.3101539148461,2157.0879888038839,2081.0185354203863,2139.5395327503834,2268.4241674456766,2267.5468483044983,2354.5787245851116,2217.2226727687334,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Oriente Medio y Norte de África,MEA,3150.5252726421295,3318.57082000142,8850.06424820767,8558.3451879237546,8433.7223768913445,7269.4959164408847,7161.033137064037,7309.1427203900721,7502.1767883834682,7458.022736494032,6534.5609444447737,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Oriente Medio y Norte de África (excluido altos ingresos),MNA,2241.4125143260012,1904.9499765220949,4927.3819036128061,4474.4037112760043,4327.5372969378241,3807.5806026194409,3791.3026224359051,3676.9313429214917,3447.4441850861226,3449.765626317384,3018.4336546504846,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Oriente Medio y Norte de África (BIRF y la AIF),TMN,2240.9995810838473,1909.4837976254228,4949.0891471820623,4488.013017146759,4339.0545167116825,3813.9366903062282,3794.4495681661774,3677.608551579588,3446.0569046906667,3447.243891381,3015.7035507997111,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Ingreso mediano,MIC,919.12654064003027,1257.4702137245747,4743.40423842713,4969.7013629109415,5074.0198563644126,4756.477458314891,4733.8513532772322,5143.3224741972017,5401.5034943753426,5481.3737581515043,5216.9709088607879,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,América del Norte,NAC,23645.614314815881,35155.795637666663,51717.7870077981,53068.032546246592,54648.019342070074,55542.966072881754,56451.517500590111,58605.353850721214,61391.285624090458,63341.624269966494,61161.1535393008,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,No clasificado,INX,..,..,..,..,..,..,..,..,..,..,..,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Miembros OCDE,OED,16978.030003021206,23008.3209166241,37174.076816218694,37434.190684408255,37976.150768036212,35616.018771142044,36078.12546796682,37430.394607599985,39378.37568521683,39550.7827571256,38168.063720744009,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Otros Estados pequeos,OSS,3122.9009467633996,4370.0881796912745,15212.765219424045,15552.950774084989,15732.167886547979,12779.536847653568,12384.95053515258,13203.724558091219,14354.930736280015,13799.605614874077,11771.209202281882,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Estados pequeos de las Islas del Pacfico,PSS,1387.6596451279581,1755.41808167749,3608.8224358517332,3702.165910496914,3970.7356350901923,3832.1845521079845,3963.6923725489564,4220.2565612368562,4340.0207436531273,4270.4110635243,3768.5433573464611,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,posterior al dividendo demográfico,PST,19058.027978283706,25865.88817985541,42256.07277527629,42493.011090195323,43175.319445255904,40698.460156954694,41449.846961940326,43060.58625725867,45499.456167295837,45816.808344488963,44400.308537899655,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,previa al dividendo demográfico,PRE,896.98732306241027,504.0338004482374,1684.4188704517449,1798.1698903472477,1838.7078823150207,1558.66068722911,1385.7849184189486,1407.0969291578729,1462.3741805545073,1489.822322707676,1332.0492112459312,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Pequeños Estados,SST,2973.4384308470753,4390.9266356692242,13520.941777383228,13815.777782135621,13996.596168447169,11738.351382523613,11351.14256943659,12034.601426193256,13001.525642073453,12594.690018638121,10773.544027193686,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Asia meridional,SAS,359.23166942006247,453.23760409734376,1366.0594252826627,1383.3169085385414,1496.0149957046251,1543.0481307213986,1652.2518008192276,1867.4439679331722,1894.0088835740553,1959.5258447915628,1823.7129116295528,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Asia meridional (BIRF y la AIF),TSA,359.23166942006247,453.23760409734376,1366.0594252826627,1383.3169085385414,1496.0149957046251,1543.0481307213986,1652.2518008192276,1867.4439679331722,1894.0088835740553,1959.5258447915628,1823.7129116295528,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,África al sur del Sahara,SSF,670.98645801000555,635.90895363947584,1828.3055774263773,1892.8476357762772,1909.0332284984945,1688.3272514601565,1529.4392563650249,1589.3700132899157,1627.1103599195328,1630.127377862816,1501.1529211467648,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,África al sur del Sahara (excluido altos ingresos),SSA,670.35218076976514,635.055924463374,1827.3266535479654,1891.6196826079033,1907.8270768938205,1687.1017983713632,1528.1855352617436,1588.0597044435094,1625.820971148245,1628.8411270646127,1500.3499974271938,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,África al sur del Sahara (BIRF y la AIF),TSS,670.98645801000532,635.90895363947584,1828.305577426378,1892.8476357762761,1909.0332284984945,1688.3272514601563,1529.4392563650247,1589.3700132899155,1627.1103599195333,1630.1273778628158,1501.1529211467653,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Ingreso mediano alto,UMC,1331.2154858800379,1975.3278102261527,8035.98111800812,8559.8512395648722,8754.5374570617987,8155.8818021731295,8053.1678841743051,8846.47638579569,9468.9329833438314,9572.8727866279223,9177.8918271444527,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Mundo,WLD,4306.6754732084546,5533.2266714670259,10623.339875391226,10792.728532275474,10958.029100867172,10223.247929215477,10266.023304894041,10802.321862571078,11348.248606860614,11396.988473463529,10916.080833854603,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Afganistán,AFG,..,..,638.84585160728932,624.315454506615,614.2233423603916,556.00722086144322,512.01277812935655,516.67986221054309,485.66841872980785,494.17934988602889,516.74787080755777,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Albania,ALB,617.23043551550541,1126.6833401071663,4247.6300474819427,4413.0620052890326,4578.6332081215487,3952.8025380752738,4124.05538986272,4531.0193737688978,5287.6636944691336,5395.6595318537547,5246.0963456098907,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Argelia,DZA,2408.8229852320751,1765.0271461160066,5592.220114657528,5499.5873310533379,5493.05669453687,4177.8895415169045,3946.4524471253653,4109.698216957273,4142.0185584291658,3989.6682764523566,3306.8582083810356,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Samoa Americana,ASM,..,..,11496.524097792308,11450.724195487912,11525.156387230916,12059.635164677633,12038.249699492277,11003.829764280705,11521.609779845297,11715.360138848713,12844.900990995888,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Andorra,AND,18878.852313064308,21854.246803061382,38686.46126350751,39540.724813746063,41303.929371446415,35770.776704408534,37475.63505875261,38964.90447826498,41791.969837241115,40897.330872866914,..,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Angola,AGO,947.70426207130879,556.83863167492666,5100.09702685927,5254.88112606683,5408.4117000208216,4166.97983330278,3506.0731281883218,4095.8100568706991,3289.6439947667841,2809.6260883912914,1776.1668678953081,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Antigua y Barbuda,ATG,7347.6463686432817,10872.292951575122,13272.734944729369,12910.59062559445,13501.58092233674,14285.329777309129,15198.742966411184,15383.576397985618,16679.591662454503,17376.649676500369,13992.744480449732,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Argentina,ARG,4333.4833716802523,7708.0991145404078,13082.664325571988,13080.254732336658,12334.798245389289,13789.060424772022,12790.242473244707,14613.041824657957,11795.159386628686,10056.637940264993,8579.017773156831,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Armenia,ARM,637.85592120941021,622.74092294528066,3681.8446906049526,3838.1738799778586,3986.2316237671262,3607.2892985536109,3591.8280522163859,3914.5278543669579,4220.5403207914524,4604.6463235569481,4266.0180742094572,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Aruba,ABW,12306.71767914928,20617.750467352809,24712.493262890654,26441.61993573781,26893.011505658083,28396.908422861645,28452.170614679635,29350.805018913692,30253.27935801951,..,..,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Australia,AUS,18243.471418367164,21697.708479773104,68027.84170673776,68156.627916208527,62511.690589528385,56707.02207721163,49881.763714046559,53934.250175046269,57180.779400161351,54875.285956335065,51680.316522943845,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Austria,AUT,21680.989623313002,24625.600722743384,48564.917335087463,50731.127254184663,51786.37717479049,44195.817594774824,45307.587862042943,47429.15845643865,51486.575501482417,50114.401109972823,48588.6593847921,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Azerbaiyán,AZE,..,655.11994517081644,7496.2946476826328,7875.756952542878,7891.313147499859,5500.31038244408,3880.7387308955604,4147.0897156917072,4739.8417102839276,4805.7537176591732,4221.4074784784843,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Bahamas,BHS,12356.230998294481,27098.156318676709,29485.864222827924,28583.023297617947,30065.160202360876,31776.05558524853,31732.919139613095,32376.509172257163,33290.02813541302,33799.417694089134,25194.025144438114,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Bahrein,BHR,8529.052126709279,13636.416749928849,23654.36958774953,24744.296958551015,24989.437527708029,22634.085647567445,22608.452562367271,23742.937342415873,24085.955988096037,23551.93008574039,20409.952804773118,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Bangladesh,BGD,306.26870084047158,418.06894211203792,883.11712961571823,981.860851354457,1118.8738078336823,1248.4533098961294,1401.5646351317941,1563.7678186182645,1698.1320807871175,1855.7400942231857,1961.6137487886015,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Barbados,BRB,7711.2954561762781,11268.42006401214,16249.673949058506,16451.279309447262,16489.072237338718,16524.899501273976,16900.048285852245,17391.668908461408,17745.2553725928,18148.497845105412,15373.854703501745,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Belarús,BLR,2124.7679439351764,1276.2880340999959,6953.1325149368377,7998.1252387809864,8341.399678610931,5967.052203849139,5039.6818862849905,5785.6706725406821,6360.0624730128375,6837.7178260635119,6424.1521764272229,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Bélgica,BEL,20600.375278982698,23098.886507740139,44670.560684510063,46757.951855959756,47764.071512083283,41008.296719471982,42012.622719101564,44198.4823908691,47542.769516306806,46591.491606739604,45205.335940805133,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Belice,BLZ,2197.1615934193696,3364.4917310258379,4505.6005931298723,4568.6412279911456,4718.4365812235474,4770.2326556388844,4856.973248531117,4945.8576986722637,5001.4221566343313,5078.809944417716,4115.1770079562193,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Benin,BEN,393.68676796567996,512.673901962619,1145.1401047947709,1251.2097674537858,1291.410184805786,1076.7966978558513,1087.2873314854749,1136.5938717844781,1241.825298009576,1219.515505969046,1291.0409721544083,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Bermudas,BMU,26841.519738394632,56284.16864780942,98431.8651810241,99471.638897863115,98467.683993982,102005.62564189034,106885.87848932676,111820.58146634728,113023.18559426775,117098.44632547369,107079.47983662739,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Bhután,BTN,541.93225710575,718.19633696941412,2538.9495191996439,2472.7247532059514,2652.2256543802264,2752.6301723367751,2930.5749227006022,3286.5967437668182,3243.477437487184,3322.8633287193356,3000.7793270297607,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Bolivia,BOL,709.05998235458731,997.58174887438747,2609.8805621779952,2908.2003704458039,3081.8788232141278,3035.9716548978554,3076.6564398936675,3351.1243438412539,3548.5907802137658,3552.0681432150168,3133.0998032150396,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Bosnia y Herzegovina,BIH,..,1484.1760555388651,4777.066913749075,5129.6635340306957,5330.3550749575579,4729.6899590538178,4994.9715509344378,5394.2689439138248,6070.3490812929158,6119.76234462222,6079.7382854483794,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Botswana,BWA,2945.8320395380147,3522.3108214570952,7050.5734718668118,7224.9127372856374,7495.2208660880478,6402.910183383914,6982.9174924130266,7296.0921415700759,7503.8785883645951,7203.0642212299763,6404.8999315907367,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Brasil,BRA,2622.2628805709787,3749.9108475288826,12370.223254847639,12300.386712100415,12112.834955487546,8813.9898064782828,8710.0632899535212,9928.67589653405,9151.3817316153563,8897.55296585529,6796.8445422787727,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Islas Vírgenes Británicas,VGB,..,..,..,..,..,..,..,..,..,..,..,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,13607.890273189432,18012.502194895344,47739.557693156305,44740.85942443549,41725.8675220155,31164.036252846759,27158.405653572412,28571.608291419005,31628.476256600865,31085.961925590083,27442.953827939971,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Bulgaria,BGR,2366.5298212861385,1621.2429608024684,7432.4787656807111,7681.9346199588153,7901.7858763938166,7074.6810232505932,7569.4788147675945,8366.2932214574757,9446.7007718551849,9879.26853313318,10079.203381220315,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Burkina Faso,BFA,351.97923352178071,255.71868725731943,758.000426972403,787.46943830908481,792.84623742526992,653.32726813946965,688.25069625819663,734.99626796052837,804.50053782151565,796.11520682767571,857.93272965022311,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Burundi,BDI,208.14667889906409,136.46397080034015,252.35887068283111,256.97565263089609,274.85783623178816,305.54965250265747,260.56522079626973,253.82635406389485,238.78346702017285,228.21358924422691,238.99072585649617,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Cabo Verde,CPV,908.08812841442011,1259.353067244022,3447.4831000738709,3616.0355696893239,3588.6255841840662,3043.0313815681075,3130.9987534063594,3289.9022026128091,3616.464537497126,3603.775240584625,3064.272388428195,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Camboya,KHM,..,300.61367901046236,950.880345993697,1013.4205355013543,1093.495975739083,1162.9049948940224,1269.5914989524636,1385.2600661611427,1512.1269888938416,1643.1213887653946,1543.6692575728162,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Camerún,CMR,1045.3643619484403,681.10204296120082,1403.522915217829,1527.7512566795381,1604.21403479187,1382.5097900241033,1413.2559568152969,1469.4474998072417,1585.2405344554604,1533.0956880778929,1537.1302183277348,..
PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,Canadá,CAN,21448.36196000567,24271.002056382138,52669.089963231643,52635.174958043252,50955.998323240412,43596.135536554619,42315.603705680587,45129.429298092233,46548.638410829553,46328.6718408497,43258.26387156015,..
